Top 50 Sort By Count
Count     Total    Mean  Stddev    Min  P99.9    Max    2xx   3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
  385    18.390  0.0478  0.0586  0.001  0.361  0.361    383     0    2    0      147201         61        382        436  get /api/admin/clarifications/:id
  201     2.530  0.0126  0.0130  0.001  0.073  0.073    200     0    1    0          77          0          0         77  POST /api/signup HTTP/2
  200     2.540  0.0127  0.0084  0.000  0.043  0.043    199     1    0    0       77411          0        387        389  GET /signup HTTP/2
  183     4.173  0.0228  0.0115  0.003  0.059  0.059    183     0    0    0           0          0          0          0  POST /api/contestant/push_subscriptions HTTP/2
  126     0.587  0.0047  0.0063  0.000  0.036  0.036    126     0    0    0       49014        389        389        389  get /registration?
  126     3.124  0.0248  0.0159  0.002  0.087  0.087    124     0    2    0         152          0          1         97  POST /api/registration/contestant HTTP/2
   74     2.404  0.0325  0.0202  0.002  0.092  0.092     62     0   12    0         952          2         12         91  POST /api/registration/team HTTP/2
   70     1.313  0.0188  0.0419  0.001  0.225  0.225     68     0    2    0     1082770          0      15468     181672  GET /api/admin/clarifications HTTP/2
   68     0.475  0.0070  0.0168  0.000  0.118  0.118      1    67    0    0         386          0          5        386  GET /admin/clarifications HTTP/2
   62     1.512  0.0244  0.0100  0.003  0.048  0.048     62     0    0    0       13878        223        223        224  GET /api/registration/session HTTP/2
    6     0.013  0.0022  0.0026  0.001  0.008  0.008      4     0    2    0         274          0         45        137  POST /api/login HTTP/2
    2     0.215  0.1075  0.0015  0.106  0.109  0.109      2     0    0    0          56         28         28         28  POST /initialize HTTP/2

Top 50 Sort By Total
Count     Total    Mean  Stddev    Min  P99.9    Max    2xx   3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
41147  3785.437  0.0920  0.2412  0.000  1.953  2.000  41147     0    0    0  1618616040       4761      39337      53225  GET /api/audience/dashboard HTTP/2
 5887  2993.960  0.5086  0.3002  0.001  2.306  4.590   5887     0    0    0      155915          5         26         80  POST /xsuportal.proto.services.bench.BenchmarkQueue/ReceiveBenchmarkJob HTTP/2
15851  2720.895  0.1717  0.5166  0.001  5.062  5.494  15851     0    0    0           0          0          0          0  get /api/contestant/notifications?.*
 4096  1481.651  0.3617  0.3674  0.001  2.003  2.027   4094     0    2    0   328215754         61      80130     129912  GET /api/contestant/dashboard HTTP/2
 4291   925.718  0.2157  0.6048  0.001  5.807  6.614   4289     0    2    0    19317394          0       4501      11886  GET /api/contestant/benchmark_jobs HTTP/2
 4086   546.587  0.1338  0.4605  0.000  5.535  5.806   4086     0    0    0     2056311        123        503        574  GET /api/session HTTP/2
 1924   400.524  0.2082  0.5939  0.001  5.806  5.812   1922     0    2    0    12070560          0       6273      12969  GET /api/contestant/clarifications HTTP/2
 1700   293.715  0.1728  0.5361  0.002  5.803  5.803   1695     0    5    0       97763         54         57        127  POST /api/contestant/benchmark_jobs HTTP/2
 1679   287.826  0.1714  0.3961  0.001  4.801  4.858   1677     0    2    0      464020         61        276        313  get /api/contestant/benchmark_jobs/:id
 5762   248.484  0.0431  0.2051  0.000  3.176  5.048   1877  3885    0    0     2158550          0        374       1150  GET /favicon.ico HTTP/2
  385   245.573  0.6379  1.2723  0.001  5.400  5.400    383     0    2    0      167589         61        435        508  put /api/admin/clarifications/:id
 5814   204.627  0.0352  0.1751  0.000  3.457  5.696   5814     0    0    0   265639309       2473      45689     105858  get /packs/.*
  422   130.627  0.3095  0.7111  0.002  5.494  5.494    420     0    2    0      161406         61        382        436  POST /api/contestant/clarifications HTTP/2
 1926   114.977  0.0597  0.2611  0.000  5.492  5.492     61  1865    0    0       23851          0         12        391  GET /contestant/clarifications HTTP/2
 6146    66.157  0.0108  0.0343  0.001  0.319  0.399   6144     0    2    0         122          0          0         61  GET /api/contestant/notifications HTTP/2
 1765    53.881  0.0305  0.0814  0.000  1.049  2.870    122  1643    0    0       47702          0         27        391  GET /contestant HTTP/2
 1677    52.456  0.0313  0.0778  0.000  1.061  2.297   1677     0    0    0      652353        389        389        389  GET / HTTP/2
  385    18.390  0.0478  0.0586  0.001  0.361  0.361    383     0    2    0      147201         61        382        436  get /api/admin/clarifications/:id
  183     4.173  0.0228  0.0115  0.003  0.059  0.059    183     0    0    0           0          0          0          0  POST /api/contestant/push_subscriptions HTTP/2
  126     3.124  0.0248  0.0159  0.002  0.087  0.087    124     0    2    0         152          0          1         97  POST /api/registration/contestant HTTP/2
  200     2.540  0.0127  0.0084  0.000  0.043  0.043    199     1    0    0       77411          0        387        389  GET /signup HTTP/2
  201     2.530  0.0126  0.0130  0.001  0.073  0.073    200     0    1    0          77          0          0         77  POST /api/signup HTTP/2
   74     2.404  0.0325  0.0202  0.002  0.092  0.092     62     0   12    0         952          2         12         91  POST /api/registration/team HTTP/2
   62     1.512  0.0244  0.0100  0.003  0.048  0.048     62     0    0    0       13878        223        223        224  GET /api/registration/session HTTP/2
   70     1.313  0.0188  0.0419  0.001  0.225  0.225     68     0    2    0     1082770          0      15468     181672  GET /api/admin/clarifications HTTP/2
  126     0.587  0.0047  0.0063  0.000  0.036  0.036    126     0    0    0       49014        389        389        389  get /registration?
   68     0.475  0.0070  0.0168  0.000  0.118  0.118      1    67    0    0         386          0          5        386  GET /admin/clarifications HTTP/2
    2     0.215  0.1075  0.0015  0.106  0.109  0.109      2     0    0    0          56         28         28         28  POST /initialize HTTP/2
    6     0.013  0.0022  0.0026  0.001  0.008  0.008      4     0    2    0         274          0         45        137  POST /api/login HTTP/2

Top 50 Sort By Mean
Count     Total    Mean  Stddev    Min  P99.9    Max    2xx   3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
  385   245.573  0.6379  1.2723  0.001  5.400  5.400    383     0    2    0      167589         61        435        508  put /api/admin/clarifications/:id
 5887  2993.960  0.5086  0.3002  0.001  2.306  4.590   5887     0    0    0      155915          5         26         80  POST /xsuportal.proto.services.bench.BenchmarkQueue/ReceiveBenchmarkJob HTTP/2
 4096  1481.651  0.3617  0.3674  0.001  2.003  2.027   4094     0    2    0   328215754         61      80130     129912  GET /api/contestant/dashboard HTTP/2
  422   130.627  0.3095  0.7111  0.002  5.494  5.494    420     0    2    0      161406         61        382        436  POST /api/contestant/clarifications HTTP/2
 4291   925.718  0.2157  0.6048  0.001  5.807  6.614   4289     0    2    0    19317394          0       4501      11886  GET /api/contestant/benchmark_jobs HTTP/2
 1924   400.524  0.2082  0.5939  0.001  5.806  5.812   1922     0    2    0    12070560          0       6273      12969  GET /api/contestant/clarifications HTTP/2
 1700   293.715  0.1728  0.5361  0.002  5.803  5.803   1695     0    5    0       97763         54         57        127  POST /api/contestant/benchmark_jobs HTTP/2
15851  2720.895  0.1717  0.5166  0.001  5.062  5.494  15851     0    0    0           0          0          0          0  get /api/contestant/notifications?.*
 1679   287.826  0.1714  0.3961  0.001  4.801  4.858   1677     0    2    0      464020         61        276        313  get /api/contestant/benchmark_jobs/:id
 4086   546.587  0.1338  0.4605  0.000  5.535  5.806   4086     0    0    0     2056311        123        503        574  GET /api/session HTTP/2
    2     0.215  0.1075  0.0015  0.106  0.109  0.109      2     0    0    0          56         28         28         28  POST /initialize HTTP/2
41147  3785.437  0.0920  0.2412  0.000  1.953  2.000  41147     0    0    0  1618616040       4761      39337      53225  GET /api/audience/dashboard HTTP/2
 1926   114.977  0.0597  0.2611  0.000  5.492  5.492     61  1865    0    0       23851          0         12        391  GET /contestant/clarifications HTTP/2
  385    18.390  0.0478  0.0586  0.001  0.361  0.361    383     0    2    0      147201         61        382        436  get /api/admin/clarifications/:id
 5762   248.484  0.0431  0.2051  0.000  3.176  5.048   1877  3885    0    0     2158550          0        374       1150  GET /favicon.ico HTTP/2
 5814   204.627  0.0352  0.1751  0.000  3.457  5.696   5814     0    0    0   265639309       2473      45689     105858  get /packs/.*
   74     2.404  0.0325  0.0202  0.002  0.092  0.092     62     0   12    0         952          2         12         91  POST /api/registration/team HTTP/2
 1677    52.456  0.0313  0.0778  0.000  1.061  2.297   1677     0    0    0      652353        389        389        389  GET / HTTP/2
 1765    53.881  0.0305  0.0814  0.000  1.049  2.870    122  1643    0    0       47702          0         27        391  GET /contestant HTTP/2
  126     3.124  0.0248  0.0159  0.002  0.087  0.087    124     0    2    0         152          0          1         97  POST /api/registration/contestant HTTP/2
   62     1.512  0.0244  0.0100  0.003  0.048  0.048     62     0    0    0       13878        223        223        224  GET /api/registration/session HTTP/2
  183     4.173  0.0228  0.0115  0.003  0.059  0.059    183     0    0    0           0          0          0          0  POST /api/contestant/push_subscriptions HTTP/2
   70     1.313  0.0188  0.0419  0.001  0.225  0.225     68     0    2    0     1082770          0      15468     181672  GET /api/admin/clarifications HTTP/2
  200     2.540  0.0127  0.0084  0.000  0.043  0.043    199     1    0    0       77411          0        387        389  GET /signup HTTP/2
  201     2.530  0.0126  0.0130  0.001  0.073  0.073    200     0    1    0          77          0          0         77  POST /api/signup HTTP/2
 6146    66.157  0.0108  0.0343  0.001  0.319  0.399   6144     0    2    0         122          0          0         61  GET /api/contestant/notifications HTTP/2
   68     0.475  0.0070  0.0168  0.000  0.118  0.118      1    67    0    0         386          0          5        386  GET /admin/clarifications HTTP/2
  126     0.587  0.0047  0.0063  0.000  0.036  0.036    126     0    0    0       49014        389        389        389  get /registration?
    6     0.013  0.0022  0.0026  0.001  0.008  0.008      4     0    2    0         274          0         45        137  POST /api/login HTTP/2

Top 50 Sort By Standard Deviation
Count     Total    Mean  Stddev    Min  P99.9    Max    2xx   3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
  385   245.573  0.6379  1.2723  0.001  5.400  5.400    383     0    2    0      167589         61        435        508  put /api/admin/clarifications/:id
  422   130.627  0.3095  0.7111  0.002  5.494  5.494    420     0    2    0      161406         61        382        436  POST /api/contestant/clarifications HTTP/2
 4291   925.718  0.2157  0.6048  0.001  5.807  6.614   4289     0    2    0    19317394          0       4501      11886  GET /api/contestant/benchmark_jobs HTTP/2
 1924   400.524  0.2082  0.5939  0.001  5.806  5.812   1922     0    2    0    12070560          0       6273      12969  GET /api/contestant/clarifications HTTP/2
 1700   293.715  0.1728  0.5361  0.002  5.803  5.803   1695     0    5    0       97763         54         57        127  POST /api/contestant/benchmark_jobs HTTP/2
15851  2720.895  0.1717  0.5166  0.001  5.062  5.494  15851     0    0    0           0          0          0          0  get /api/contestant/notifications?.*
 4086   546.587  0.1338  0.4605  0.000  5.535  5.806   4086     0    0    0     2056311        123        503        574  GET /api/session HTTP/2
 1679   287.826  0.1714  0.3961  0.001  4.801  4.858   1677     0    2    0      464020         61        276        313  get /api/contestant/benchmark_jobs/:id
 4096  1481.651  0.3617  0.3674  0.001  2.003  2.027   4094     0    2    0   328215754         61      80130     129912  GET /api/contestant/dashboard HTTP/2
 5887  2993.960  0.5086  0.3002  0.001  2.306  4.590   5887     0    0    0      155915          5         26         80  POST /xsuportal.proto.services.bench.BenchmarkQueue/ReceiveBenchmarkJob HTTP/2
 1926   114.977  0.0597  0.2611  0.000  5.492  5.492     61  1865    0    0       23851          0         12        391  GET /contestant/clarifications HTTP/2
41147  3785.437  0.0920  0.2412  0.000  1.953  2.000  41147     0    0    0  1618616040       4761      39337      53225  GET /api/audience/dashboard HTTP/2
 5762   248.484  0.0431  0.2051  0.000  3.176  5.048   1877  3885    0    0     2158550          0        374       1150  GET /favicon.ico HTTP/2
 5814   204.627  0.0352  0.1751  0.000  3.457  5.696   5814     0    0    0   265639309       2473      45689     105858  get /packs/.*
 1765    53.881  0.0305  0.0814  0.000  1.049  2.870    122  1643    0    0       47702          0         27        391  GET /contestant HTTP/2
 1677    52.456  0.0313  0.0778  0.000  1.061  2.297   1677     0    0    0      652353        389        389        389  GET / HTTP/2
  385    18.390  0.0478  0.0586  0.001  0.361  0.361    383     0    2    0      147201         61        382        436  get /api/admin/clarifications/:id
   70     1.313  0.0188  0.0419  0.001  0.225  0.225     68     0    2    0     1082770          0      15468     181672  GET /api/admin/clarifications HTTP/2
 6146    66.157  0.0108  0.0343  0.001  0.319  0.399   6144     0    2    0         122          0          0         61  GET /api/contestant/notifications HTTP/2
   74     2.404  0.0325  0.0202  0.002  0.092  0.092     62     0   12    0         952          2         12         91  POST /api/registration/team HTTP/2
   68     0.475  0.0070  0.0168  0.000  0.118  0.118      1    67    0    0         386          0          5        386  GET /admin/clarifications HTTP/2
  126     3.124  0.0248  0.0159  0.002  0.087  0.087    124     0    2    0         152          0          1         97  POST /api/registration/contestant HTTP/2
  201     2.530  0.0126  0.0130  0.001  0.073  0.073    200     0    1    0          77          0          0         77  POST /api/signup HTTP/2
  183     4.173  0.0228  0.0115  0.003  0.059  0.059    183     0    0    0           0          0          0          0  POST /api/contestant/push_subscriptions HTTP/2
   62     1.512  0.0244  0.0100  0.003  0.048  0.048     62     0    0    0       13878        223        223        224  GET /api/registration/session HTTP/2
  200     2.540  0.0127  0.0084  0.000  0.043  0.043    199     1    0    0       77411          0        387        389  GET /signup HTTP/2
  126     0.587  0.0047  0.0063  0.000  0.036  0.036    126     0    0    0       49014        389        389        389  get /registration?
    6     0.013  0.0022  0.0026  0.001  0.008  0.008      4     0    2    0         274          0         45        137  POST /api/login HTTP/2
    2     0.215  0.1075  0.0015  0.106  0.109  0.109      2     0    0    0          56         28         28         28  POST /initialize HTTP/2

Top 50 Sort By Maximum(100 Percentile)
Count     Total    Mean  Stddev    Min  P99.9    Max    2xx   3xx  4xx  5xx  TotalBytes   MinBytes  MeanBytes   MaxBytes  Request
 4291   925.718  0.2157  0.6048  0.001  5.807  6.614   4289     0    2    0    19317394          0       4501      11886  GET /api/contestant/benchmark_jobs HTTP/2
 1924   400.524  0.2082  0.5939  0.001  5.806  5.812   1922     0    2    0    12070560          0       6273      12969  GET /api/contestant/clarifications HTTP/2
 4086   546.587  0.1338  0.4605  0.000  5.535  5.806   4086     0    0    0     2056311        123        503        574  GET /api/session HTTP/2
 1700   293.715  0.1728  0.5361  0.002  5.803  5.803   1695     0    5    0       97763         54         57        127  POST /api/contestant/benchmark_jobs HTTP/2
 5814   204.627  0.0352  0.1751  0.000  3.457  5.696   5814     0    0    0   265639309       2473      45689     105858  get /packs/.*
  422   130.627  0.3095  0.7111  0.002  5.494  5.494    420     0    2    0      161406         61        382        436  POST /api/contestant/clarifications HTTP/2
15851  2720.895  0.1717  0.5166  0.001  5.062  5.494  15851     0    0    0           0          0          0          0  get /api/contestant/notifications?.*
 1926   114.977  0.0597  0.2611  0.000  5.492  5.492     61  1865    0    0       23851          0         12        391  GET /contestant/clarifications HTTP/2
  385   245.573  0.6379  1.2723  0.001  5.400  5.400    383     0    2    0      167589         61        435        508  put /api/admin/clarifications/:id
 5762   248.484  0.0431  0.2051  0.000  3.176  5.048   1877  3885    0    0     2158550          0        374       1150  GET /favicon.ico HTTP/2
 1679   287.826  0.1714  0.3961  0.001  4.801  4.858   1677     0    2    0      464020         61        276        313  get /api/contestant/benchmark_jobs/:id
 5887  2993.960  0.5086  0.3002  0.001  2.306  4.590   5887     0    0    0      155915          5         26         80  POST /xsuportal.proto.services.bench.BenchmarkQueue/ReceiveBenchmarkJob HTTP/2
 1765    53.881  0.0305  0.0814  0.000  1.049  2.870    122  1643    0    0       47702          0         27        391  GET /contestant HTTP/2
 1677    52.456  0.0313  0.0778  0.000  1.061  2.297   1677     0    0    0      652353        389        389        389  GET / HTTP/2
 4096  1481.651  0.3617  0.3674  0.001  2.003  2.027   4094     0    2    0   328215754         61      80130     129912  GET /api/contestant/dashboard HTTP/2
41147  3785.437  0.0920  0.2412  0.000  1.953  2.000  41147     0    0    0  1618616040       4761      39337      53225  GET /api/audience/dashboard HTTP/2
 6146    66.157  0.0108  0.0343  0.001  0.319  0.399   6144     0    2    0         122          0          0         61  GET /api/contestant/notifications HTTP/2
  385    18.390  0.0478  0.0586  0.001  0.361  0.361    383     0    2    0      147201         61        382        436  get /api/admin/clarifications/:id
   70     1.313  0.0188  0.0419  0.001  0.225  0.225     68     0    2    0     1082770          0      15468     181672  GET /api/admin/clarifications HTTP/2
   68     0.475  0.0070  0.0168  0.000  0.118  0.118      1    67    0    0         386          0          5        386  GET /admin/clarifications HTTP/2
    2     0.215  0.1075  0.0015  0.106  0.109  0.109      2     0    0    0          56         28         28         28  POST /initialize HTTP/2
   74     2.404  0.0325  0.0202  0.002  0.092  0.092     62     0   12    0         952          2         12         91  POST /api/registration/team HTTP/2
  126     3.124  0.0248  0.0159  0.002  0.087  0.087    124     0    2    0         152          0          1         97  POST /api/registration/contestant HTTP/2
  201     2.530  0.0126  0.0130  0.001  0.073  0.073    200     0    1    0          77          0          0         77  POST /api/signup HTTP/2
  183     4.173  0.0228  0.0115  0.003  0.059  0.059    183     0    0    0           0          0          0          0  POST /api/contestant/push_subscriptions HTTP/2
   62     1.512  0.0244  0.0100  0.003  0.048  0.048     62     0    0    0       13878        223        223        224  GET /api/registration/session HTTP/2
  200     2.540  0.0127  0.0084  0.000  0.043  0.043    199     1    0    0       77411          0        387        389  GET /signup HTTP/2
  126     0.587  0.0047  0.0063  0.000  0.036  0.036    126     0    0    0       49014        389        389        389  get /registration?
    6     0.013  0.0022  0.0026  0.001  0.008  0.008      4     0    2    0         274          0         45        137  POST /api/login HTTP/2

TOP 37 Slow Requests
 1  6.614  GET /api/contestant/benchmark_jobs HTTP/2
 2  5.814  GET /api/contestant/benchmark_jobs HTTP/2
 3  5.812  GET /api/contestant/clarifications HTTP/2
 4  5.807  GET /api/contestant/benchmark_jobs HTTP/2
 5  5.807  GET /api/contestant/benchmark_jobs HTTP/2
 6  5.807  GET /api/contestant/benchmark_jobs HTTP/2
 7  5.807  GET /api/contestant/benchmark_jobs HTTP/2
 8  5.807  GET /api/contestant/benchmark_jobs HTTP/2
 9  5.806  GET /api/contestant/benchmark_jobs HTTP/2
10  5.806  GET /api/contestant/benchmark_jobs HTTP/2
11  5.806  GET /api/session HTTP/2
12  5.806  GET /api/contestant/clarifications HTTP/2
13  5.805  GET /api/contestant/benchmark_jobs HTTP/2
14  5.805  GET /api/contestant/benchmark_jobs HTTP/2
15  5.805  GET /api/contestant/benchmark_jobs HTTP/2
16  5.804  GET /api/contestant/benchmark_jobs HTTP/2
17  5.804  GET /api/contestant/benchmark_jobs HTTP/2
18  5.804  GET /api/contestant/benchmark_jobs HTTP/2
19  5.803  GET /api/contestant/clarifications HTTP/2
20  5.803  POST /api/contestant/benchmark_jobs HTTP/2
21  5.803  POST /api/contestant/benchmark_jobs HTTP/2
22  5.802  POST /api/contestant/benchmark_jobs HTTP/2
23  5.801  POST /api/contestant/benchmark_jobs HTTP/2
24  5.801  GET /api/contestant/clarifications HTTP/2
25  5.801  POST /api/contestant/benchmark_jobs HTTP/2
26  5.800  GET /api/contestant/benchmark_jobs HTTP/2
27  5.800  GET /api/contestant/benchmark_jobs HTTP/2
28  5.800  GET /api/contestant/benchmark_jobs HTTP/2
29  5.779  GET /api/contestant/benchmark_jobs HTTP/2
30  5.779  GET /api/contestant/clarifications HTTP/2
31  5.779  GET /api/contestant/benchmark_jobs HTTP/2
32  5.778  GET /api/contestant/benchmark_jobs HTTP/2
33  5.778  GET /api/contestant/benchmark_jobs HTTP/2
34  5.772  GET /api/session HTTP/2
35  5.761  GET /api/contestant/clarifications HTTP/2
36  5.760  GET /api/contestant/clarifications HTTP/2
37  5.755  GET /api/contestant/benchmark_jobs HTTP/2
